[299.0, 299.0, 299.0, 160.0, 299.0]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 144.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[144.0, 144.0, 144.0, 144.0, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[170.6, 170.6, 170.6, 170.6, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[191.88, 191.88, 191.88, 191.88, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[208.9, 208.9, 208.9, 208.9, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[222.52, 222.52, 222.52, 222.52, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[233.42, 233.42, 233.42, 233.42, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[242.14, 242.14, 242.14, 242.14, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[249.11, 249.11, 249.11, 249.11, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[254.69, 254.69, 254.69, 254.69, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[259.15, 259.15, 259.15, 259.15, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[262.72, 262.72, 262.72, 262.72, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[265.58, 265.58, 265.58, 265.58, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[267.86, 267.86, 267.86, 267.86, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[269.69, 269.69, 269.69, 269.69, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[271.15, 271.15, 271.15, 271.15, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[272.32, 272.32, 272.32, 272.32, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[273.26, 273.26, 273.26, 273.26, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[274.01, 274.01, 274.01, 274.01, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[274.61, 274.61, 274.61, 274.61, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[275.09, 275.09, 275.09, 275.09, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[275.47, 275.47, 275.47, 275.47, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[275.78, 275.78, 275.78, 275.78, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.02, 276.02, 276.02, 276.02, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.22, 276.22, 276.22, 276.22, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.38, 276.38, 276.38, 276.38, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.5, 276.5, 276.5, 276.5, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.6, 276.6, 276.6, 276.6, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.68, 276.68, 276.68, 276.68, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.74, 276.74, 276.74, 276.74, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.79, 276.79, 276.79, 276.79, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.83, 276.83, 276.83, 276.83, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.86, 276.86, 276.86, 276.86, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.89, 276.89, 276.89, 276.89, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.91, 276.91, 276.91, 276.91, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.93, 276.93, 276.93, 276.93, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.94, 276.94, 276.94, 276.94, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.95, 276.95, 276.95, 276.95, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.96, 276.96, 276.96, 276.96, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.97, 276.97, 276.97, 276.97, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
[277.0, 277.0, 277.0, 277.0, 277.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[43.0, 43.0, 43.0, 43.0, 43.0]
[276.98, 276.98, 276.98, 276.98, 277.0]
[324.0, 324.0, 324.0, 324.0, 324.0]
[227.23, 227.23, 227.21, 227.23, 227.23]
[227.21, 227.23, 227.21, 227.21, 227.21]
[270.0, 270.0, 270.0, 270.0, 270.0]
